City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches last 3 hours,Snow inches last 3 hours
0,Ribeira Grande,PT,2020-04-20 01:41:36,38.52,-28.7,56.26,58,2,7.27,clear sky,0.0,0.0
1,Torbay,CA,2020-04-20 01:41:36,47.67,-52.73,36.0,100,90,26.4,moderate rain,1.27,0.0
2,Laguna,US,2020-04-20 01:41:20,38.42,-121.42,68.0,48,1,5.82,clear sky,0.0,0.0
3,Moissala,TD,2020-04-20 01:41:37,8.34,17.77,80.55,55,89,5.61,overcast clouds,0.0,0.0
4,Brownsville,US,2020-04-20 01:41:37,25.9,-97.5,86.0,70,1,8.05,clear sky,0.0,0.0
5,Deputatskiy,RU,2020-04-20 01:41:38,69.3,139.9,9.95,87,26,6.2,scattered clouds,0.0,0.0
6,Kasongo,CD,2020-04-20 01:41:38,-4.45,26.67,67.59,83,88,1.9,light rain,1.23,0.0
7,Caravelas,BR,2020-04-20 01:41:38,-17.71,-39.25,74.89,78,15,13.18,few clouds,0.0,0.0
8,Fukue,JP,2020-04-20 01:41:38,32.69,128.84,60.8,72,75,11.41,broken clouds,0.0,0.0
9,Teya,RU,2020-04-20 01:41:39,60.38,92.63,38.68,63,97,7.85,overcast clouds,0.0,0.0
10,Mount Gambier,AU,2020-04-20 01:41:39,-37.83,140.77,62.6,59,40,20.8,scattered clouds,0.0,0.0
11,Greensburg,US,2020-04-20 01:41:02,40.3,-79.54,51.8,53,40,6.93,scattered clouds,0.0,0.0
12,Rikitea,PF,2020-04-20 01:41:39,-23.12,-134.97,76.84,71,93,6.76,overcast clouds,0.0,0.0
13,Tasiilaq,GL,2020-04-20 01:35:30,65.61,-37.64,32.0,90,100,3.36,overcast clouds,0.0,0.0
14,Bowen,AU,2020-04-20 01:41:40,-20.02,148.23,86.0,66,73,5.82,broken clouds,0.0,0.0
15,Ayan,RU,2020-04-20 01:41:40,56.45,138.17,23.54,92,100,16.53,light snow,0.0,0.5
16,Tuktoyaktuk,CA,2020-04-20 01:37:19,69.45,-133.04,10.4,85,90,9.17,light snow,0.0,0.0
17,Victoria,HK,2020-04-20 01:38:10,22.29,114.16,82.0,85,22,5.01,few clouds,0.0,0.0
18,Khatanga,RU,2020-04-20 01:41:41,71.97,102.5,31.03,95,61,5.66,broken clouds,0.0,0.0
19,Prabumulih,ID,2020-04-20 01:41:42,-3.45,104.25,89.1,64,65,1.63,broken clouds,0.0,0.0
20,La Romana,DO,2020-04-20 01:41:42,18.43,-68.97,74.3,87,0,7.76,clear sky,0.0,0.0
21,Talavera,PH,2020-04-20 01:38:41,15.62,120.93,86.0,70,40,2.24,scattered clouds,0.0,0.0
22,La Ronge,CA,2020-04-20 01:38:20,55.1,-105.28,37.4,44,75,14.99,broken clouds,0.0,0.0
23,Narsaq,GL,2020-04-20 01:41:42,60.92,-46.05,24.8,41,1,6.93,clear sky,0.0,0.0
24,Thompson,CA,2020-04-20 01:41:43,55.74,-97.86,21.2,85,75,10.29,light snow,0.0,0.0
25,Kruisfontein,ZA,2020-04-20 01:41:43,-34.0,24.73,60.62,74,0,5.37,clear sky,0.0,0.0
26,Ahipara,NZ,2020-04-20 01:41:43,-35.17,173.17,64.58,90,100,5.86,moderate rain,4.35,0.0
27,Esperance,AU,2020-04-20 01:41:44,-33.87,121.9,60.8,67,0,12.75,clear sky,0.0,0.0
28,Tiarei,PF,2020-04-20 01:41:44,-17.53,-149.33,91.4,59,43,8.05,light rain,1.35,0.0
29,Saskylakh,RU,2020-04-20 01:41:44,71.92,114.08,22.86,95,17,2.73,few clouds,0.0,0.0
30,Pacific Grove,US,2020-04-20 01:41:44,36.62,-121.92,57.99,61,54,3.0,broken clouds,0.0,0.0
31,Puerto Cabello,VE,2020-04-20 01:41:45,10.47,-68.01,78.57,78,3,3.33,clear sky,0.0,0.0
32,Nishihara,JP,2020-04-20 01:41:45,26.18,127.76,66.2,93,90,6.93,shower rain,2.54,0.0
33,Mezhdurechensk,RU,2020-04-20 01:41:45,53.69,88.06,55.09,42,55,2.24,broken clouds,0.0,0.0
34,Hermanus,ZA,2020-04-20 01:41:46,-34.42,19.23,61.0,95,9,12.01,clear sky,0.0,0.0
35,Provideniya,RU,2020-04-20 01:41:46,64.38,-173.3,22.59,95,100,13.62,light snow,0.0,0.36
36,Ushuaia,AR,2020-04-20 01:40:41,-54.8,-68.3,41.0,80,40,27.51,scattered clouds,0.0,0.0
37,Georgetown,MY,2020-04-20 01:41:46,5.41,100.34,87.8,83,20,2.91,few clouds,0.0,0.0
38,Bluff,NZ,2020-04-20 01:41:46,-46.6,168.33,57.99,60,70,7.0,light rain,0.23,0.0
39,Kapaa,US,2020-04-20 01:38:59,22.08,-159.32,80.6,69,1,10.29,clear sky,0.0,0.0
40,Mahebourg,MU,2020-04-20 01:41:47,-20.41,57.7,77.0,83,75,12.75,broken clouds,0.0,0.0
41,Kailua,US,2020-04-20 01:41:47,21.4,-157.74,84.2,51,40,10.29,scattered clouds,0.0,0.0
42,Saint George,US,2020-04-20 01:41:48,37.1,-113.58,73.4,25,40,11.41,scattered clouds,0.0,0.0
43,Jamestown,US,2020-04-20 01:41:48,42.1,-79.24,42.01,93,90,10.29,overcast clouds,0.0,0.0
44,Hobart,AU,2020-04-20 01:36:30,-42.88,147.33,62.01,71,75,11.41,light intensity shower rain,0.0,0.0
45,Aleksandrov Gay,RU,2020-04-20 01:41:49,50.15,48.57,44.96,62,78,2.71,broken clouds,0.0,0.0
46,Albany,US,2020-04-20 01:40:08,42.6,-73.97,51.01,60,94,7.0,light rain,1.98,0.0
47,Dunedin,NZ,2020-04-20 01:37:59,-45.87,170.5,61.0,35,82,5.01,broken clouds,0.0,0.0
48,Fortuna,US,2020-04-20 01:41:49,40.6,-124.16,53.01,81,90,8.05,overcast clouds,0.0,0.0
49,Poum,NC,2020-04-20 01:41:50,-20.23,164.02,80.6,76,100,8.79,light rain,0.89,0.0
50,Punta Arenas,CL,2020-04-20 01:41:50,-53.15,-70.92,41.0,65,40,14.99,scattered clouds,0.0,0.0
51,Turukhansk,RU,2020-04-20 01:41:50,65.82,87.98,40.28,66,100,20.89,overcast clouds,0.0,0.0
52,Bredasdorp,ZA,2020-04-20 01:41:50,-34.53,20.04,52.0,93,0,8.05,clear sky,0.0,0.0
53,New Norfolk,AU,2020-04-20 01:41:50,-42.78,147.06,62.01,87,98,9.69,light rain,0.25,0.0
54,Gabrovo,BG,2020-04-20 01:41:51,42.87,25.33,57.0,83,100,3.33,light rain,0.34,0.0
55,Cidreira,BR,2020-04-20 01:41:51,-30.18,-50.21,66.7,86,0,15.21,clear sky,0.0,0.0
56,Almeirim,BR,2020-04-20 01:41:51,-1.52,-52.58,73.69,97,100,2.84,light rain,0.41,0.0
57,Cape Town,ZA,2020-04-20 01:40:14,-33.93,18.42,62.01,82,75,18.34,broken clouds,0.0,0.0
58,Ternate,ID,2020-04-20 01:39:46,0.8,127.4,86.85,63,40,4.81,scattered clouds,0.0,0.0
59,Port Alfred,ZA,2020-04-20 01:41:53,-33.59,26.89,69.01,69,0,4.0,clear sky,0.0,0.0
60,Mataura,NZ,2020-04-20 01:37:25,-46.19,168.86,57.99,60,90,5.01,overcast clouds,0.0,0.0
61,Codajas,BR,2020-04-20 01:41:02,-3.84,-62.06,74.41,94,100,1.99,overcast clouds,0.0,0.0
62,Tigzirt,DZ,2020-04-20 01:41:54,36.89,4.12,61.72,89,100,19.82,moderate rain,9.36,0.0
63,Norman Wells,CA,2020-04-20 01:40:14,65.28,-126.83,30.2,58,75,3.15,broken clouds,0.0,0.0
64,Hasaki,JP,2020-04-20 01:37:57,35.73,140.83,51.01,93,75,9.17,light intensity shower rain,0.0,0.0
65,Prado,BR,2020-04-20 01:39:52,-17.34,-39.22,73.89,81,21,12.71,few clouds,0.0,0.0
66,Arraial Do Cabo,BR,2020-04-20 01:41:54,-22.97,-42.03,72.48,73,75,2.57,broken clouds,0.0,0.0
67,Iqaluit,CA,2020-04-20 01:41:55,63.75,-68.51,-4.0,76,20,4.7,few clouds,0.0,0.0
68,Bengkulu,ID,2020-04-20 01:41:55,-3.8,102.27,86.95,62,60,2.71,broken clouds,0.0,0.0
69,Sambava,MG,2020-04-20 01:41:55,-14.27,50.17,73.31,87,100,5.82,light rain,0.6,0.0
70,Poronaysk,RU,2020-04-20 01:41:55,49.22,143.12,41.16,68,100,13.82,overcast clouds,0.0,0.0
71,Longyearbyen,SJ,2020-04-20 01:41:56,78.22,15.64,30.2,86,90,33.33,heavy snow,0.0,0.0
72,Vila Franca Do Campo,PT,2020-04-20 01:37:54,37.72,-25.43,55.4,71,20,6.93,few clouds,0.0,0.0
73,Acapulco,MX,2020-04-20 01:40:20,16.86,-99.89,78.8,88,5,5.82,clear sky,0.0,0.0
74,Ponta Do Sol,PT,2020-04-20 01:41:56,32.67,-17.1,60.01,69,9,3.0,clear sky,0.0,0.0
75,Severo-Kurilsk,RU,2020-04-20 01:41:57,50.68,156.12,31.71,92,52,9.17,broken clouds,0.0,0.0
76,Airai,TL,2020-04-20 01:41:57,-8.93,125.41,72.95,43,32,3.47,scattered clouds,0.0,0.0
77,Xinxiang,CN,2020-04-20 01:41:57,35.31,113.87,67.84,22,25,7.29,scattered clouds,0.0,0.0
78,Klaksvik,FO,2020-04-20 01:41:57,62.23,-6.59,44.6,87,1,17.22,clear sky,0.0,0.0
79,Vaini,TO,2020-04-20 01:41:58,-21.2,-175.2,84.2,74,20,11.41,few clouds,0.0,0.0
80,Taltal,CL,2020-04-20 01:41:58,-25.4,-70.48,59.65,74,0,1.23,clear sky,0.0,0.0
81,Anloga,GH,2020-04-20 01:41:58,5.79,0.9,82.89,78,73,10.96,broken clouds,0.0,0.0
82,Vanavara,RU,2020-04-20 01:37:26,60.34,102.28,34.86,70,0,1.52,clear sky,0.0,0.0
83,Micheweni,TZ,2020-04-20 01:41:59,-4.97,39.83,80.53,78,100,15.43,light rain,1.87,0.0
84,Leningradskiy,RU,2020-04-20 01:41:59,69.38,178.42,14.41,93,95,10.16,overcast clouds,0.0,0.0
85,Nanortalik,GL,2020-04-20 01:41:59,60.14,-45.24,27.81,86,17,6.93,few clouds,0.0,0.0
86,Busselton,AU,2020-04-20 01:42:00,-33.65,115.33,69.01,42,95,22.88,light rain,0.13,0.0
87,Llano Largo,PA,2020-04-20 01:42:00,7.9,-80.43,80.15,70,52,9.33,broken clouds,0.0,0.0
88,Atuona,PF,2020-04-20 01:42:00,-9.8,-139.03,82.72,75,45,12.82,scattered clouds,0.0,0.0
89,Tuatapere,NZ,2020-04-20 01:42:00,-46.13,167.68,57.99,60,16,7.0,few clouds,0.0,0.0
90,Borogontsy,RU,2020-04-20 01:42:01,62.67,131.17,24.85,80,1,3.06,clear sky,0.0,0.0
91,Kautokeino,NO,2020-04-20 01:42:01,69.01,23.04,35.26,83,100,8.7,light rain,0.51,0.0
92,Naze,JP,2020-04-20 01:42:01,28.37,129.48,71.6,68,20,14.99,few clouds,0.0,0.0
93,Manbij,SY,2020-04-20 01:42:01,36.53,37.95,48.2,87,75,1.97,broken clouds,0.0,0.0
94,Phan Thiet,VN,2020-04-20 01:42:02,10.93,108.1,89.42,49,0,7.72,clear sky,0.0,0.0
95,Geraldton,AU,2020-04-20 01:42:02,-28.77,114.6,69.01,63,0,12.75,clear sky,0.0,0.0
96,Aksarka,RU,2020-04-20 01:42:02,66.56,67.8,33.98,97,100,7.76,overcast clouds,0.0,0.0
97,Dikson,RU,2020-04-20 01:42:02,73.51,80.55,33.6,94,86,17.05,overcast clouds,0.0,0.0
98,Yorito,HN,2020-04-20 01:42:03,15.07,-87.28,72.45,46,42,1.74,scattered clouds,0.0,0.0
99,Half Moon Bay,US,2020-04-20 01:39:31,37.46,-122.43,62.6,67,1,6.93,clear sky,0.0,0.0
100,Presidencia Roque Saenz Pena,AR,2020-04-20 01:42:03,-26.79,-60.44,63.95,61,0,4.03,clear sky,0.0,0.0
101,Marsh Harbour,BS,2020-04-20 01:42:03,26.54,-77.06,79.48,81,63,13.71,broken clouds,0.0,0.0
102,Bestobe,KZ,2020-04-20 01:42:04,52.5,73.1,62.65,41,76,0.78,broken clouds,0.0,0.0
103,Yako,BF,2020-04-20 01:42:04,12.97,-2.27,85.59,41,97,11.5,light rain,0.18,0.0
104,Novo Aripuana,BR,2020-04-20 01:42:04,-5.12,-60.38,74.32,96,99,2.75,overcast clouds,0.0,0.0
105,Nakama,JP,2020-04-20 01:42:04,33.82,130.7,60.8,72,75,17.22,broken clouds,0.0,0.0
106,Volksrust,ZA,2020-04-20 01:42:04,-27.37,29.88,47.44,52,0,0.76,clear sky,0.0,0.0
107,Praia,CV,2020-04-20 01:38:08,14.92,-23.51,69.8,68,40,18.34,scattered clouds,0.0,0.0
108,Kaitangata,NZ,2020-04-20 01:38:46,-46.28,169.85,60.01,42,79,11.99,broken clouds,0.0,0.0
109,Avarua,CK,2020-04-20 01:42:05,-21.21,-159.78,82.4,69,3,9.17,clear sky,0.0,0.0
110,Arman,RU,2020-04-20 01:38:15,59.7,150.17,16.16,85,0,7.25,clear sky,0.0,0.0
111,Yellowknife,CA,2020-04-20 01:42:06,62.46,-114.35,24.8,58,40,21.92,scattered clouds,0.0,0.0
112,Zyryanka,RU,2020-04-20 01:42:06,65.75,150.85,15.55,83,30,5.75,scattered clouds,0.0,0.0
113,Santo Angelo,BR,2020-04-20 01:40:55,-28.3,-54.26,69.8,52,0,6.93,clear sky,0.0,0.0
114,Cherskiy,RU,2020-04-20 01:42:06,68.75,161.3,12.81,94,100,8.32,light snow,0.0,0.13
115,Batemans Bay,AU,2020-04-20 01:42:07,-35.72,150.18,64.99,54,100,1.01,overcast clouds,0.0,0.0
116,Vidim,RU,2020-04-20 01:42:07,56.41,103.11,32.25,64,0,6.17,clear sky,0.0,0.0
117,Bone,DE,2020-04-20 01:42:07,51.97,12.14,41.0,63,0,1.01,clear sky,0.0,0.0
118,Alta Floresta,BR,2020-04-20 01:42:07,-9.88,-56.09,71.78,87,100,1.43,light rain,1.39,0.0
119,Najran,SA,2020-04-20 01:42:08,17.49,44.13,69.8,68,75,2.24,broken clouds,0.0,0.0
120,Pevek,RU,2020-04-20 01:42:08,69.7,170.31,12.63,94,100,7.56,light snow,0.0,0.2
121,Guerrero Negro,MX,2020-04-20 01:42:08,27.98,-114.06,60.48,78,99,19.82,overcast clouds,0.0,0.0
122,Axim,GH,2020-04-20 01:37:42,4.87,-2.24,81.27,82,100,6.38,light rain,0.81,0.0
123,Bandarbeyla,SO,2020-04-20 01:42:09,9.49,50.81,81.79,71,83,3.4,broken clouds,0.0,0.0
124,Pangoa,PE,2020-04-20 01:42:09,-12.12,-73.0,66.34,69,38,1.99,scattered clouds,0.0,0.0
125,Kalinovskaya,RU,2020-04-20 01:42:10,43.58,45.52,42.8,93,16,2.24,few clouds,0.0,0.0
126,Kidal,ML,2020-04-20 01:42:10,18.44,1.41,81.41,24,31,13.38,scattered clouds,0.0,0.0
127,Souillac,MU,2020-04-20 01:42:10,-20.52,57.52,77.0,83,75,12.75,broken clouds,0.0,0.0
128,Manokwari,ID,2020-04-20 01:42:10,-0.87,134.08,86.11,64,4,4.21,clear sky,0.0,0.0
129,Inuvik,CA,2020-04-20 01:42:11,68.35,-133.72,23.0,53,90,3.36,overcast clouds,0.0,0.0
130,Malmesbury,ZA,2020-04-20 01:42:11,-33.46,18.73,62.01,84,95,11.41,overcast clouds,0.0,0.0
131,Sorong,ID,2020-04-20 01:42:11,-0.88,131.25,88.63,68,10,0.51,light rain,0.94,0.0
132,Touros,BR,2020-04-20 01:42:11,-5.2,-35.46,77.0,94,40,4.7,scattered clouds,0.0,0.0
133,Ambalavao,MG,2020-04-20 01:42:12,-21.83,46.93,59.43,66,66,7.47,broken clouds,0.0,0.0
134,Kaeo,NZ,2020-04-20 01:42:12,-35.1,173.78,62.01,95,100,1.99,moderate rain,6.23,0.0
135,Vallenar,CL,2020-04-20 01:42:12,-28.57,-70.76,61.63,59,0,1.54,clear sky,0.0,0.0
136,Puerto Ayora,EC,2020-04-20 01:42:12,-0.74,-90.35,80.01,86,50,8.01,scattered clouds,0.0,0.0
137,Vila Velha,BR,2020-04-20 01:42:13,-20.33,-40.29,73.4,78,20,3.36,few clouds,0.0,0.0
138,Nemuro,JP,2020-04-20 01:42:13,43.32,145.57,41.0,75,75,11.41,mist,0.0,0.0
139,Woodstock,CA,2020-04-20 01:41:57,43.13,-80.75,35.01,49,0,1.01,clear sky,0.0,0.0
140,Pizarro,CO,2020-04-20 01:42:14,4.95,-77.37,79.38,82,97,4.18,overcast clouds,0.0,0.0
141,Mandan,US,2020-04-20 01:42:14,46.83,-100.89,53.6,31,1,12.75,clear sky,0.0,0.0
142,Faanui,PF,2020-04-20 01:42:14,-16.48,-151.75,82.24,77,81,19.19,light rain,1.2,0.0
143,San Quintin,MX,2020-04-20 01:42:14,30.48,-115.95,59.58,74,79,18.79,broken clouds,0.0,0.0
144,Lebu,CL,2020-04-20 01:42:15,-37.62,-73.65,55.58,72,100,9.01,overcast clouds,0.0,0.0
145,Praia Da Vitoria,PT,2020-04-20 01:42:15,38.73,-27.07,57.2,62,20,14.0,few clouds,0.0,0.0
146,Tyup,KG,2020-04-20 01:42:15,42.73,78.36,52.61,22,9,0.78,clear sky,0.0,0.0
147,Kahului,US,2020-04-20 01:37:18,20.89,-156.47,82.4,51,40,12.75,scattered clouds,0.0,0.0
148,Swan Hill,AU,2020-04-20 01:42:16,-35.34,143.55,73.4,43,100,15.61,overcast clouds,0.0,0.0
149,Roald,NO,2020-04-20 01:42:16,62.58,6.13,39.2,93,0,8.05,clear sky,0.0,0.0
150,Qasigiannguit,GL,2020-04-20 01:42:16,68.82,-51.19,30.2,46,94,19.46,overcast clouds,0.0,0.0
151,Qaanaaq,GL,2020-04-20 01:42:16,77.48,-69.36,9.43,82,39,11.48,scattered clouds,0.0,0.0
152,Altenholz,DE,2020-04-20 01:42:17,54.4,10.13,37.0,82,0,9.57,clear sky,0.0,0.0
153,Tortoli,IT,2020-04-20 01:42:17,39.93,9.66,59.0,100,90,11.41,fog,0.0,0.0
154,Harper,LR,2020-04-20 01:42:17,4.38,-7.72,80.53,84,100,4.99,light rain,0.58,0.0
155,Taoudenni,ML,2020-04-20 01:37:44,22.68,-3.98,75.31,24,0,5.03,clear sky,0.0,0.0
156,Srandakan,ID,2020-04-20 01:42:18,-7.94,110.25,86.34,66,82,1.23,broken clouds,0.0,0.0
157,Cockburn Town,TC,2020-04-20 01:42:18,21.46,-71.14,79.21,84,38,17.52,scattered clouds,0.0,0.0
158,Hibbing,US,2020-04-20 01:42:18,47.43,-92.94,37.4,32,1,4.7,clear sky,0.0,0.0
159,Rocky Mountain House,CA,2020-04-20 01:42:18,52.37,-114.92,40.23,61,41,4.74,scattered clouds,0.0,0.0
160,Hualmay,PE,2020-04-20 01:42:18,-11.1,-77.61,70.05,78,6,7.16,clear sky,0.0,0.0
161,Husavik,IS,2020-04-20 01:42:19,66.04,-17.34,44.6,70,20,26.4,few clouds,0.0,0.0
162,Borba,BR,2020-04-20 01:42:19,-4.39,-59.59,73.62,97,100,2.91,light rain,0.4,0.0
163,Stephenville,US,2020-04-20 01:42:19,32.22,-98.2,73.0,49,1,6.93,clear sky,0.0,0.0
164,Nan,TH,2020-04-20 01:42:19,18.83,100.67,82.4,65,0,4.34,clear sky,0.0,0.0
165,Tezpur,IN,2020-04-20 01:41:11,26.63,92.8,79.05,63,19,7.23,light rain,0.14,0.0
166,Celica,EC,2020-04-20 01:42:20,-4.12,-79.95,59.36,67,91,1.25,overcast clouds,0.0,0.0
167,Luderitz,NA,2020-04-20 01:42:20,-26.65,15.16,59.0,87,8,3.36,clear sky,0.0,0.0
168,Glogova,RO,2020-04-20 01:42:20,44.93,22.91,53.74,80,100,2.06,overcast clouds,0.0,0.0
169,Salalah,OM,2020-04-20 01:42:21,17.02,54.09,80.6,74,20,4.7,few clouds,0.0,0.0
170,Atbasar,KZ,2020-04-20 01:42:21,51.8,68.33,58.17,52,88,10.27,overcast clouds,0.0,0.0
171,Castro,BR,2020-04-20 01:42:21,-24.79,-50.01,56.52,70,49,5.79,scattered clouds,0.0,0.0
172,Tezu,IN,2020-04-20 01:42:21,27.92,96.17,70.41,64,96,2.06,light rain,1.11,0.0
173,Clyde River,CA,2020-04-20 01:42:22,70.47,-68.59,-4.0,76,1,4.7,clear sky,0.0,0.0
174,Lasa,IT,2020-04-20 01:37:54,46.62,10.7,46.4,100,75,3.36,light rain,0.0,0.0
175,Carnarvon,AU,2020-04-20 01:37:34,-24.87,113.63,75.2,69,53,18.34,broken clouds,0.0,0.0
176,Berdigestyakh,RU,2020-04-20 01:42:23,62.1,126.7,24.33,85,57,3.42,broken clouds,0.0,0.0
177,Flinders,AU,2020-04-20 01:37:49,-34.58,150.86,64.0,58,98,5.01,overcast clouds,0.0,0.0
178,Sao Filipe,CV,2020-04-20 01:37:57,14.9,-24.5,71.49,72,1,16.69,clear sky,0.0,0.0
179,Kismayo,SO,2020-04-20 01:42:23,-0.36,42.55,80.11,81,100,11.12,overcast clouds,0.0,0.0
180,Cayenne,GF,2020-04-20 01:42:24,4.93,-52.33,77.0,100,100,10.09,moderate rain,0.0,0.0
181,Mar Del Plata,AR,2020-04-20 01:42:20,-38.0,-57.56,64.0,87,98,3.36,overcast clouds,0.0,0.0
182,Katsuura,JP,2020-04-20 01:42:24,35.13,140.3,51.01,93,75,6.93,light intensity shower rain,0.0,0.0
183,Bud,US,2020-04-20 01:42:24,39.45,-86.18,51.8,66,1,3.36,clear sky,0.0,0.0
184,Ilulissat,GL,2020-04-20 01:42:24,69.22,-51.1,30.2,46,100,19.46,overcast clouds,0.0,0.0
185,Muros,ES,2020-04-20 01:42:25,42.78,-9.06,51.01,93,99,1.01,overcast clouds,0.0,0.0
186,Kupino,RU,2020-04-20 01:42:25,54.37,77.3,55.65,62,0,8.01,clear sky,0.0,0.0
187,Los Llanos De Aridane,ES,2020-04-20 01:42:25,28.66,-17.92,62.6,67,1,5.82,clear sky,0.0,0.0
188,Temirgoyevskaya,RU,2020-04-20 01:42:26,45.11,40.28,47.26,64,94,2.46,overcast clouds,0.0,0.0
189,Andenes,NO,2020-04-20 01:42:26,69.31,16.12,41.0,100,99,19.46,light rain,0.11,0.0
190,Bumba,CD,2020-04-20 01:42:26,2.18,22.47,71.02,85,99,2.42,overcast clouds,0.0,0.0
191,Butaritari,KI,2020-04-20 01:42:26,3.07,172.79,83.77,70,26,7.83,light rain,1.01,0.0
192,Banfora,BF,2020-04-20 01:42:27,10.63,-4.77,81.93,52,54,3.67,light rain,0.61,0.0
