City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches last 3 hours,Snow inches last 3 hours
193,Ishigaki,JP,2020-04-20 01:38:42,24.34,124.16,71.6,100,75,18.34,light intensity shower rain,0.0,0.0
194,Mandalgovi,MN,2020-04-20 01:42:27,45.76,106.27,28.9,43,95,18.41,overcast clouds,0.0,0.0
195,Fare,PF,2020-04-20 01:42:27,-16.7,-151.02,83.46,75,66,21.05,light rain,0.45,0.0
196,Yaguajay,CU,2020-04-20 01:42:27,22.33,-79.24,78.08,75,20,8.99,few clouds,0.0,0.0
197,Pacifica,US,2020-04-20 01:38:02,37.61,-122.49,60.8,51,40,23.04,scattered clouds,0.0,0.0
198,Aklavik,CA,2020-04-20 01:42:28,68.22,-135.01,23.0,53,90,3.36,overcast clouds,0.0,0.0
199,Upernavik,GL,2020-04-20 01:42:28,72.79,-56.15,23.4,88,66,47.96,light snow,0.0,0.27
200,Kavieng,PG,2020-04-20 01:42:28,-2.57,150.8,84.33,73,30,5.17,light rain,0.43,0.0
201,Uyemskiy,RU,2020-04-20 01:42:29,64.47,40.85,32.0,98,90,4.47,light shower snow,0.0,0.0
202,Keti Bandar,PK,2020-04-20 01:42:29,24.14,67.45,81.63,71,10,15.99,clear sky,0.0,0.0
203,Rudbar,AF,2020-04-20 01:42:29,30.15,62.6,73.56,33,49,2.75,scattered clouds,0.0,0.0
204,Dwarka,IN,2020-04-20 01:42:29,22.24,68.97,80.58,81,15,11.56,few clouds,0.0,0.0
205,Tawau,MY,2020-04-20 01:42:30,4.25,117.89,84.2,83,20,2.24,few clouds,0.0,0.0
206,Puksoozero,RU,2020-04-20 01:42:30,62.59,40.61,30.58,96,100,4.59,light snow,0.0,0.65
207,Kieta,PG,2020-04-20 01:42:30,-6.22,155.63,83.73,74,95,3.91,light rain,1.66,0.0
208,Sayanogorsk,RU,2020-04-20 01:42:30,53.09,91.4,56.14,34,0,2.77,clear sky,0.0,0.0
209,Takoradi,GH,2020-04-20 01:42:31,4.88,-1.76,81.05,81,100,7.11,light rain,0.65,0.0
210,Varadero,CU,2020-04-20 01:42:02,23.15,-81.25,84.2,62,20,6.93,few clouds,0.0,0.0
211,Akyab,MM,2020-04-20 01:42:31,20.15,92.9,87.06,59,8,2.08,clear sky,0.0,0.0
212,Bethel,US,2020-04-20 01:37:41,41.37,-73.41,55.4,37,75,12.75,broken clouds,0.0,0.0
213,Mukdahan,TH,2020-04-20 01:42:32,16.58,104.5,87.01,74,40,2.24,mist,0.0,0.0
214,Hofn,IS,2020-04-20 01:42:32,64.25,-15.21,44.28,86,99,8.84,overcast clouds,0.0,0.0
215,Ingham,US,2020-04-20 01:42:32,42.6,-84.38,44.6,42,1,6.93,clear sky,0.0,0.0
216,Portland,US,2020-04-20 01:39:35,45.52,-122.68,63.0,45,20,8.05,few clouds,0.0,0.0
217,Camacha,PT,2020-04-20 01:42:32,33.08,-16.33,62.6,72,20,12.75,few clouds,0.0,0.0
218,Merauke,ID,2020-04-20 01:37:53,-8.47,140.33,89.24,63,22,7.27,light rain,0.16,0.0
219,Ambon,ID,2020-04-20 01:42:33,-3.7,128.18,86.0,70,40,2.24,scattered clouds,0.0,0.0
220,Zhigansk,RU,2020-04-20 01:42:33,66.77,123.37,23.38,92,98,7.74,overcast clouds,0.0,0.0
221,Saint-Augustin,CA,2020-04-20 01:42:33,51.23,-58.65,28.54,98,100,17.11,snow,0.0,3.19
222,Svetlogorsk,BY,2020-04-20 01:42:34,52.63,29.73,30.7,96,0,8.34,clear sky,0.0,0.0
223,Tautira,PF,2020-04-20 01:42:34,-17.73,-149.15,91.4,59,65,8.05,light rain,0.47,0.0
224,Romitan,UZ,2020-04-20 01:42:34,39.93,64.38,53.6,76,0,4.7,clear sky,0.0,0.0
225,Broken Hill,AU,2020-04-20 01:42:34,-31.95,141.43,71.6,28,100,13.87,overcast clouds,0.0,0.0
226,Napasar,IN,2020-04-20 01:42:34,27.97,73.55,85.8,28,77,9.89,broken clouds,0.0,0.0
227,Dalby,AU,2020-04-20 01:42:35,-27.18,151.27,71.6,30,14,10.29,few clouds,0.0,0.0
228,Wynyard,AU,2020-04-20 01:42:35,-41.0,145.72,60.01,7,44,18.99,light rain,0.25,0.0
229,Kenora,CA,2020-04-20 01:42:35,49.82,-94.43,37.4,55,90,12.75,overcast clouds,0.0,0.0
230,Mago,RU,2020-04-20 01:42:35,53.25,140.18,31.91,96,100,9.08,light snow,0.0,0.48
231,Aquiraz,BR,2020-04-20 01:42:36,-3.9,-38.39,82.99,74,20,3.36,few clouds,0.0,0.0
232,Kudahuvadhoo,MV,2020-04-20 01:42:36,2.67,72.89,85.64,71,99,7.87,overcast clouds,0.0,0.0
233,Tocopilla,CL,2020-04-20 01:42:36,-22.09,-70.2,69.75,42,1,2.8,clear sky,0.0,0.0
234,East London,ZA,2020-04-20 01:42:36,-33.02,27.91,76.21,54,0,10.85,clear sky,0.0,0.0
235,Ocean City,US,2020-04-20 01:42:37,39.28,-74.57,53.6,66,1,8.05,clear sky,0.0,0.0
236,Veraval,IN,2020-04-20 01:42:37,20.9,70.37,84.7,51,0,11.9,clear sky,0.0,0.0
237,Isangel,VU,2020-04-20 01:42:37,-19.55,169.27,79.81,82,100,14.52,light rain,2.13,0.0
238,Kedrovyy,RU,2020-04-20 01:42:37,56.17,91.82,37.4,29,57,15.66,broken clouds,0.0,0.0
239,Terrace Bay,CA,2020-04-20 01:42:37,48.78,-87.1,28.31,94,64,13.22,broken clouds,0.0,0.0
240,Santa Isabel Do Rio Negro,BR,2020-04-20 01:42:38,-0.41,-65.02,74.32,88,41,1.63,light rain,0.21,0.0
241,Dingle,PH,2020-04-20 01:37:48,11.0,122.67,89.37,60,98,13.8,light rain,0.31,0.0
242,Henties Bay,NA,2020-04-20 01:42:38,-22.12,14.28,59.0,93,30,3.0,light rain,0.98,0.0
243,Port Elizabeth,ZA,2020-04-20 01:42:38,-33.92,25.57,75.2,38,0,16.11,clear sky,0.0,0.0
244,Burns Lake,CA,2020-04-20 01:41:20,54.23,-125.75,52.45,54,0,5.37,clear sky,0.0,0.0
245,Makakilo City,US,2020-04-20 01:42:39,21.35,-158.09,80.6,69,75,6.93,broken clouds,0.0,0.0
246,Hami,CN,2020-04-20 01:38:44,42.8,93.45,65.8,14,89,10.58,overcast clouds,0.0,0.0
247,Namatanai,PG,2020-04-20 01:42:39,-3.67,152.43,84.02,73,96,5.97,overcast clouds,0.0,0.0
248,Wilmington,US,2020-04-20 01:42:34,34.23,-77.94,63.0,93,1,6.67,clear sky,0.0,0.0
249,Boende,CD,2020-04-20 01:42:40,-0.22,20.87,71.37,87,100,2.37,overcast clouds,0.0,0.0
250,Davila,PH,2020-04-20 01:42:40,18.47,120.58,84.2,83,20,6.93,few clouds,0.0,0.0
251,Kathu,TH,2020-04-20 01:42:40,7.92,98.33,84.2,79,20,8.05,few clouds,0.0,0.0
252,Ucluelet,CA,2020-04-20 01:37:48,48.93,-125.55,61.0,87,75,5.82,broken clouds,0.0,0.0
253,Pudozh,RU,2020-04-20 01:42:41,61.81,36.53,30.49,98,97,3.18,overcast clouds,0.0,0.0
254,Zharkent,KZ,2020-04-20 01:42:41,44.16,80.0,65.26,24,0,8.14,clear sky,0.0,0.0
255,Hilo,US,2020-04-20 01:38:31,19.73,-155.09,80.6,51,1,12.75,clear sky,0.0,0.0
256,Pensacola,US,2020-04-20 01:42:42,30.42,-87.22,75.99,73,40,9.17,scattered clouds,0.0,0.0
257,Kanker,IN,2020-04-20 01:42:42,20.27,81.49,93.18,25,58,4.18,broken clouds,0.0,0.0
258,Palatka,US,2020-04-20 01:42:42,29.65,-81.64,80.01,69,20,9.17,few clouds,0.0,0.0
259,Doctor Juan Leon Mallorquin,PY,2020-04-20 01:42:42,-25.4,-55.27,64.4,82,0,2.39,clear sky,0.0,0.0
260,Piacabucu,BR,2020-04-20 01:42:43,-10.41,-36.43,78.4,86,39,8.01,light rain,0.29,0.0
261,Lata,PT,2020-04-20 01:42:43,40.16,-8.33,53.01,90,100,1.92,overcast clouds,0.0,0.0
262,Tsumeb,NA,2020-04-20 01:42:43,-19.23,17.72,65.88,47,32,7.92,scattered clouds,0.0,0.0
263,Barrow,US,2020-04-20 01:42:43,71.29,-156.79,12.2,78,90,5.82,light snow,0.0,0.0
264,Kasongo-Lunda,CD,2020-04-20 01:42:43,-6.47,16.82,69.96,77,85,0.36,overcast clouds,0.0,0.0
265,Anadyr,RU,2020-04-20 01:42:44,64.75,177.48,19.4,79,20,4.47,few clouds,0.0,0.0
266,Barra Do Garcas,BR,2020-04-20 01:42:44,-15.89,-52.26,73.06,82,100,3.2,light rain,1.01,0.0
267,Guaiuba,BR,2020-04-20 01:42:44,-4.04,-38.64,82.99,74,20,3.36,few clouds,0.0,0.0
268,Fort-Shevchenko,KZ,2020-04-20 01:42:44,44.51,50.26,55.78,62,2,12.93,clear sky,0.0,0.0
269,Alibag,IN,2020-04-20 01:42:45,18.64,72.88,93.0,79,0,3.36,haze,0.0,0.0
270,Stornoway,GB,2020-04-20 01:42:45,58.21,-6.39,35.6,93,0,2.66,clear sky,0.0,0.0
271,Karasjok,NO,2020-04-20 01:42:45,69.47,25.51,42.8,70,69,47.2,broken clouds,0.0,0.0
272,Erzin,TR,2020-04-20 01:42:45,36.96,36.2,61.0,87,40,2.24,scattered clouds,0.0,0.0
273,Korla,CN,2020-04-20 01:42:46,41.76,86.15,63.23,22,85,2.28,overcast clouds,0.0,0.0
274,Beringovskiy,RU,2020-04-20 01:42:46,63.05,179.32,21.47,96,100,17.56,light snow,0.0,0.3
275,Rio Grande,BR,2020-04-20 01:42:46,-32.03,-52.1,64.0,91,0,13.24,clear sky,0.0,0.0
276,Itupiranga,BR,2020-04-20 01:42:46,-5.13,-49.33,78.8,100,86,0.25,light rain,0.51,0.0
277,Baykit,RU,2020-04-20 01:38:25,61.67,96.37,35.87,75,6,4.72,clear sky,0.0,0.0
278,Banda Aceh,ID,2020-04-20 01:38:22,5.56,95.32,85.77,71,23,7.27,few clouds,0.0,0.0
279,Shingu,JP,2020-04-20 01:42:47,33.73,135.98,64.4,93,75,2.24,shower rain,0.0,0.0
280,Puerto Quijarro,BO,2020-04-20 01:42:47,-17.78,-57.77,73.02,86,0,1.81,clear sky,0.0,0.0
281,Tiksi,RU,2020-04-20 01:42:47,71.69,128.87,18.86,92,100,6.04,overcast clouds,0.0,0.0
282,Ketchikan,US,2020-04-20 01:42:48,55.34,-131.65,48.2,81,90,16.11,overcast clouds,0.0,0.0
283,Leh,IN,2020-04-20 01:42:48,34.17,77.58,31.24,20,100,2.44,light snow,0.0,0.11
284,Lagoa,PT,2020-04-20 01:42:48,39.05,-27.98,56.79,60,0,13.04,clear sky,0.0,0.0
285,Nizhniy Chir,RU,2020-04-20 01:42:48,48.36,43.09,46.69,65,100,7.18,overcast clouds,0.0,0.0
286,Blagoveshchenka,RU,2020-04-20 01:42:48,52.83,79.87,58.69,36,2,3.96,clear sky,0.0,0.0
287,Kindia,GN,2020-04-20 01:42:49,10.06,-12.87,73.83,76,24,2.8,light rain,0.3,0.0
288,Moratuwa,LK,2020-04-20 01:42:49,6.77,79.88,77.0,100,12,2.24,few clouds,0.0,0.0
289,Talnakh,RU,2020-04-20 01:42:49,69.49,88.4,37.4,74,99,29.08,overcast clouds,0.0,0.0
290,Businga,CD,2020-04-20 01:42:49,3.33,20.88,72.12,80,91,2.62,overcast clouds,0.0,0.0
291,Dalvik,IS,2020-04-20 01:42:50,65.97,-18.53,44.6,70,20,26.4,few clouds,0.0,0.0
292,Matamoros,MX,2020-04-20 01:42:50,25.53,-103.25,93.2,7,75,11.41,broken clouds,0.0,0.0
293,Port Keats,AU,2020-04-20 01:42:50,-14.25,129.55,90.37,51,56,1.54,broken clouds,0.0,0.0
294,Brae,GB,2020-04-20 01:41:28,60.4,-1.35,44.6,75,0,13.87,clear sky,0.0,0.0
295,Severnyy,RU,2020-04-20 01:42:51,50.68,36.55,37.4,64,99,6.71,overcast clouds,0.0,0.0
296,Nelson Bay,AU,2020-04-20 01:42:51,-32.72,152.15,70.0,49,100,17.22,overcast clouds,0.0,0.0
297,Asau,RO,2020-04-20 01:42:51,46.43,26.4,46.4,75,90,12.75,overcast clouds,0.0,0.0
298,Marzuq,YE,2020-04-20 01:42:51,14.4,46.47,71.55,50,72,2.75,broken clouds,0.0,0.0
299,Saldanha,ZA,2020-04-20 01:42:51,-33.01,17.94,61.95,80,92,16.17,overcast clouds,0.0,0.0
300,Wuda,CN,2020-04-20 01:42:52,39.5,106.71,45.37,26,0,5.73,clear sky,0.0,0.0
301,Kiiu,EE,2020-04-20 01:42:52,59.45,25.38,43.0,86,57,5.82,broken clouds,0.0,0.0
302,Carberry,CA,2020-04-20 01:42:52,49.87,-99.36,50.0,39,90,31.09,overcast clouds,0.0,0.0
303,Kinkala,CG,2020-04-20 01:42:52,-4.36,14.76,69.19,84,72,0.25,light rain,0.11,0.0
304,San Patricio,MX,2020-04-20 01:42:53,19.22,-104.7,75.2,78,5,17.22,clear sky,0.0,0.0
305,Stokmarknes,NO,2020-04-20 01:42:24,68.56,14.91,42.01,89,100,5.01,light rain,0.27,0.0
306,Kishi,NG,2020-04-20 01:42:53,9.08,3.85,76.19,70,100,10.13,overcast clouds,0.0,0.0
307,Chokurdakh,RU,2020-04-20 01:42:53,70.63,147.92,9.68,95,92,11.48,overcast clouds,0.0,0.0
308,Labuhan,ID,2020-04-20 01:42:54,-6.88,112.21,88.03,65,43,2.51,scattered clouds,0.0,0.0
309,Nangong,CN,2020-04-20 01:42:54,37.36,115.37,66.72,22,4,8.88,clear sky,0.0,0.0
310,Khandbari,NP,2020-04-20 01:42:54,27.37,87.2,76.73,28,22,3.02,few clouds,0.0,0.0
311,Berlevag,NO,2020-04-20 01:42:54,70.86,29.09,38.43,78,92,25.57,light rain,0.26,0.0
312,Derzhavinsk,KZ,2020-04-20 01:42:54,51.1,66.32,58.1,52,92,13.33,overcast clouds,0.0,0.0
313,Kodiak,US,2020-04-20 01:42:55,57.79,-152.41,48.2,76,90,11.41,overcast clouds,0.0,0.0
314,Pallasovka,RU,2020-04-20 01:42:55,50.05,46.88,43.12,69,0,4.43,clear sky,0.0,0.0
315,Vostok,RU,2020-04-20 01:42:55,46.49,135.88,47.57,39,100,9.64,overcast clouds,0.0,0.0
316,Erenhot,CN,2020-04-20 01:42:56,43.65,111.98,31.55,44,0,24.45,clear sky,0.0,0.0
317,Coquimbo,CL,2020-04-20 01:41:33,-29.95,-71.34,59.0,93,90,2.24,overcast clouds,0.0,0.0
318,Whyalla,AU,2020-04-20 01:42:56,-33.03,137.58,69.8,60,40,10.29,scattered clouds,0.0,0.0
319,Ornskoldsvik,SE,2020-04-20 01:42:56,63.29,18.72,41.0,65,94,9.17,overcast clouds,0.0,0.0
320,Seredka,RU,2020-04-20 01:42:56,58.16,28.19,35.6,74,70,2.24,broken clouds,0.0,0.0
321,Nome,US,2020-04-20 01:42:57,64.5,-165.41,37.0,93,1,5.82,clear sky,0.0,0.0
322,Trairi,BR,2020-04-20 01:42:57,-3.28,-39.27,78.84,83,8,2.42,clear sky,0.0,0.0
323,Forssa,FI,2020-04-20 01:42:57,60.81,23.62,39.0,77,0,1.99,clear sky,0.0,0.0
324,Ugoofaaru,MV,2020-04-20 01:42:57,5.67,73.0,86.09,71,45,8.75,scattered clouds,0.0,0.0
325,Nieuw Amsterdam,SR,2020-04-20 01:42:58,5.88,-55.08,75.2,100,75,6.93,light intensity shower rain,0.0,0.0
326,Seymchan,RU,2020-04-20 01:42:58,62.88,152.43,14.54,85,100,11.36,overcast clouds,0.0,0.0
327,Tongliao,CN,2020-04-20 01:42:58,43.61,122.27,35.8,80,100,24.63,snow,0.0,2.05
328,Shenjiamen,CN,2020-04-20 01:42:58,29.96,122.3,58.41,74,10,5.14,clear sky,0.0,0.0
329,Waipawa,NZ,2020-04-20 01:42:59,-41.41,175.52,59.0,64,100,7.0,overcast clouds,0.0,0.0
330,Kindu,CD,2020-04-20 01:42:59,-2.95,25.95,69.48,84,96,0.78,overcast clouds,0.0,0.0
331,Kaili,ID,2020-04-20 01:42:59,-3.46,120.21,78.35,60,22,1.05,few clouds,0.0,0.0
332,Belmonte,BR,2020-04-20 01:43:00,-15.86,-38.88,77.0,73,90,5.82,overcast clouds,0.0,0.0
333,Port Augusta,AU,2020-04-20 01:43:00,-32.5,137.77,69.8,60,40,10.29,scattered clouds,0.0,0.0
334,Saint Anthony,US,2020-04-20 01:43:00,45.02,-93.22,46.99,31,1,8.05,clear sky,0.0,0.0
335,Olafsvik,IS,2020-04-20 01:43:00,64.89,-23.71,44.02,92,99,18.61,light rain,0.66,0.0
336,Monastyryshche,UA,2020-04-20 01:43:01,48.99,29.8,34.92,77,0,10.42,clear sky,0.0,0.0
337,Lisakovsk,KZ,2020-04-20 01:43:01,52.54,62.49,45.86,84,100,8.84,light rain,1.73,0.0
338,Penzance,GB,2020-04-20 01:42:22,50.12,-5.54,54.0,87,100,12.75,overcast clouds,0.0,0.0
339,Morehead,US,2020-04-20 01:43:01,37.27,-87.18,53.6,87,90,4.94,overcast clouds,0.0,0.0
340,Syamzha,RU,2020-04-20 01:43:02,60.02,41.06,28.51,97,49,2.62,scattered clouds,0.0,0.0
341,Polyarnyy,RU,2020-04-20 01:43:02,69.2,33.45,35.6,94,75,6.71,broken clouds,0.0,0.0
342,Bathsheba,BB,2020-04-20 01:43:02,13.22,-59.52,80.6,69,20,17.22,few clouds,0.0,0.0
343,Chuy,UY,2020-04-20 01:43:02,-33.7,-53.46,64.47,85,0,9.71,clear sky,0.0,0.0
344,Talcahuano,CL,2020-04-20 01:38:43,-36.72,-73.12,57.2,82,100,9.17,overcast clouds,0.0,0.0
345,Zlotow,PL,2020-04-20 01:43:03,53.36,17.04,35.01,75,0,5.84,clear sky,0.0,0.0
346,Sinnamary,GF,2020-04-20 01:38:07,5.38,-52.95,78.67,86,100,14.65,moderate rain,5.45,0.0
347,Dakar,SN,2020-04-20 01:41:45,14.69,-17.44,68.0,94,0,19.46,clear sky,0.0,0.0
348,San Isidro,PE,2020-04-20 01:43:04,-12.12,-77.05,69.8,77,30,10.29,scattered clouds,0.0,0.0
349,Egvekinot,RU,2020-04-20 01:43:04,66.32,-179.17,12.56,90,92,12.8,overcast clouds,0.0,0.0
350,Badou,TG,2020-04-20 01:43:04,7.58,0.6,74.75,79,96,1.52,overcast clouds,0.0,0.0
351,Bitung,ID,2020-04-20 01:43:04,1.45,125.18,87.8,66,20,3.36,few clouds,0.0,0.0
352,Beyneu,KZ,2020-04-20 01:43:05,45.32,55.2,63.81,48,100,6.17,light rain,0.13,0.0
353,Arica,CL,2020-04-20 01:43:05,-18.48,-70.3,66.2,72,34,2.24,scattered clouds,0.0,0.0
354,Shimoda,JP,2020-04-20 01:43:05,34.67,138.95,52.0,100,75,11.41,light intensity shower rain,0.0,0.0
355,Moerai,PF,2020-04-20 01:43:06,-22.43,-151.33,78.51,77,8,18.57,clear sky,0.0,0.0
356,Abaza,RU,2020-04-20 01:43:06,52.66,90.09,55.94,33,0,0.58,clear sky,0.0,0.0
357,Junnar,IN,2020-04-20 01:43:06,19.2,73.88,88.56,19,0,5.14,clear sky,0.0,0.0
358,Nhulunbuy,AU,2020-04-20 01:43:06,-12.23,136.77,89.6,55,20,11.41,few clouds,0.0,0.0
359,Ancud,CL,2020-04-20 01:43:07,-41.87,-73.82,44.6,93,20,5.79,few clouds,0.0,0.0
360,Kalengwa,ZM,2020-04-20 01:43:07,-13.47,25.0,57.7,68,4,3.89,clear sky,0.0,0.0
361,Acarau,BR,2020-04-20 01:43:07,-2.89,-40.12,76.5,88,33,1.7,scattered clouds,0.0,0.0
362,San Policarpo,PH,2020-04-20 01:43:07,12.18,125.51,83.21,83,59,13.0,light rain,2.28,0.0
363,Oktyabrskoye,RU,2020-04-20 01:43:08,43.06,44.74,37.4,86,3,4.47,clear sky,0.0,0.0
364,Capao Da Canoa,BR,2020-04-20 01:40:47,-29.75,-50.01,65.86,84,1,12.35,clear sky,0.0,0.0
365,Onega,RU,2020-04-20 01:43:08,63.91,38.14,31.86,97,99,4.43,overcast clouds,0.0,0.0
366,Uttaradit,TH,2020-04-20 01:43:08,17.67,100.5,94.15,35,0,5.84,clear sky,0.0,0.0
367,Gorontalo,ID,2020-04-20 01:42:54,0.54,123.06,86.0,68,31,2.93,light rain,1.74,0.0
368,Payo,ID,2020-04-20 01:43:09,-3.75,103.64,88.54,60,26,2.37,scattered clouds,0.0,0.0
369,Pangnirtung,CA,2020-04-20 01:43:09,66.15,-65.71,-0.81,79,18,6.02,few clouds,0.0,0.0
370,Tabou,CI,2020-04-20 01:43:09,4.42,-7.35,79.88,86,100,4.79,light rain,0.82,0.0
371,Mwinilunga,ZM,2020-04-20 01:43:09,-11.74,24.43,57.7,64,17,4.97,few clouds,0.0,0.0
372,Hit,IQ,2020-04-20 01:43:10,33.64,42.83,71.91,36,2,4.81,clear sky,0.0,0.0
373,Cabo San Lucas,MX,2020-04-20 01:43:10,22.89,-109.91,73.99,49,5,5.82,clear sky,0.0,0.0
374,Urucara,BR,2020-04-20 01:43:10,-2.54,-57.76,72.5,97,100,1.1,overcast clouds,0.0,0.0
375,Batsfjord,NO,2020-04-20 01:43:10,70.63,29.72,37.69,79,98,25.66,light rain,0.8,0.0
376,Rameshki,RU,2020-04-20 01:43:11,57.34,36.05,30.07,96,14,5.06,few clouds,0.0,0.0
377,Usevya,TZ,2020-04-20 01:43:11,-7.1,31.23,64.56,70,50,1.9,light rain,0.24,0.0
378,Plyussa,RU,2020-04-20 01:43:11,58.43,29.37,32.7,93,71,4.52,broken clouds,0.0,0.0
379,Mandapeta,IN,2020-04-20 01:39:08,16.87,81.93,86.81,66,26,5.77,scattered clouds,0.0,0.0
380,Balkanabat,TM,2020-04-20 01:43:12,39.51,54.37,69.19,43,0,1.3,clear sky,0.0,0.0
381,Constantine,DZ,2020-04-20 01:43:12,36.37,6.61,60.8,77,75,8.05,broken clouds,0.0,0.0
382,Lucea,JM,2020-04-20 01:43:12,18.45,-78.17,80.6,78,20,3.36,few clouds,0.0,0.0
383,Kiunga,PG,2020-04-20 01:43:13,-6.12,141.29,89.67,63,63,2.84,light rain,1.49,0.0
384,Codrington,AU,2020-04-20 01:43:13,-38.27,141.97,61.39,54,19,21.23,few clouds,0.0,0.0
385,Maldonado,UY,2020-04-20 01:43:14,-34.67,-54.92,66.0,88,0,5.82,clear sky,0.0,0.0
386,Ostrovnoy,RU,2020-04-20 01:43:14,68.05,39.51,24.48,97,46,6.55,scattered clouds,0.0,0.0
387,Wasilla,US,2020-04-20 01:43:14,61.58,-149.44,50.0,66,90,5.82,overcast clouds,0.0,0.0
