City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-04-18 22:54:11,42.6,-73.97,46.99,55,76,11.52
1,Joensuu,FI,2020-04-18 22:54:11,62.6,29.76,36.0,74,75,9.17
2,Pacific Grove,US,2020-04-18 22:54:14,36.62,-121.92,62.6,51,90,10.29
3,Dawson Creek,CA,2020-04-18 22:54:14,55.77,-120.24,51.8,25,1,5.82
4,Riyadh,SA,2020-04-18 22:54:15,24.69,46.72,78.8,44,100,4.7
5,Muisne,EC,2020-04-18 22:54:15,0.6,-80.03,75.2,100,75,9.17
6,Dunedin,NZ,2020-04-18 22:53:05,-45.87,170.5,59.0,54,72,1.01
7,Tessalit,ML,2020-04-18 22:50:31,20.2,1.01,83.89,12,4,7.76
8,Buala,SB,2020-04-18 22:51:09,-8.14,159.59,83.89,71,72,2.86
9,Hobart,AU,2020-04-18 22:49:19,-42.88,147.33,48.99,87,75,6.93
10,Barentu,ER,2020-04-18 22:54:16,15.11,37.59,67.93,27,40,3.02
11,Novokruchininskiy,RU,2020-04-18 22:54:16,51.78,113.77,23.0,67,40,8.95
12,Wanning,CN,2020-04-18 22:51:30,18.8,110.4,77.97,84,3,9.53
13,Nikel,RU,2020-04-18 22:54:17,69.41,30.22,35.6,80,95,17.22
14,Ushuaia,AR,2020-04-18 22:53:05,-54.8,-68.3,48.2,57,40,3.91
15,Provideniya,RU,2020-04-18 22:54:17,64.38,-173.3,23.2,96,100,13.89
16,Bedesa,ET,2020-04-18 22:54:17,8.9,40.78,62.08,59,100,5.03
17,Vaini,TO,2020-04-18 22:50:49,-21.2,-175.2,80.6,74,40,11.41
18,Hithadhoo,MV,2020-04-18 22:50:09,-0.6,73.08,83.93,73,79,11.03
19,Thompson,CA,2020-04-18 22:54:18,55.74,-97.86,17.6,44,20,18.34
20,Atambua,ID,2020-04-18 22:54:18,-9.11,124.89,78.22,66,56,1.36
21,Tuktoyaktuk,CA,2020-04-18 22:54:18,69.45,-133.04,10.4,78,75,9.17
22,Newport,GB,2020-04-18 22:54:19,51.59,-3.0,50.0,97,70,9.82
23,Port Alfred,ZA,2020-04-18 22:54:19,-33.59,26.89,63.0,91,0,4.0
24,Balabac,PH,2020-04-18 22:54:19,7.99,117.06,84.81,75,36,8.88
25,Saint-Philippe,RE,2020-04-18 22:49:58,-21.36,55.77,77.0,83,20,19.46
26,Coquimbo,CL,2020-04-18 22:53:25,-29.95,-71.34,60.8,82,20,10.29
27,Kuandian,CN,2020-04-18 22:54:20,40.73,124.78,53.17,52,100,3.69
28,Bredasdorp,ZA,2020-04-18 22:54:20,-34.53,20.04,59.0,93,55,2.84
29,Rio Gallegos,AR,2020-04-18 22:49:59,-51.62,-69.22,55.4,37,82,19.46
30,Bengkulu,ID,2020-04-18 22:52:07,-3.8,102.27,77.59,83,87,3.89
31,Kavieng,PG,2020-04-18 22:54:21,-2.57,150.8,82.99,74,93,4.9
32,Hermanus,ZA,2020-04-18 22:54:22,-34.42,19.23,64.99,79,78,2.04
33,Khatanga,RU,2020-04-18 22:54:22,71.97,102.5,14.76,94,0,4.16
34,Stornoway,GB,2020-04-18 22:54:22,58.21,-6.39,43.0,93,0,1.12
35,Chara,RU,2020-04-18 22:54:22,56.91,118.26,14.13,73,100,8.39
36,The Pas,CA,2020-04-18 22:54:23,53.83,-101.25,26.6,45,20,11.41
37,Kodiak,US,2020-04-18 22:54:23,57.79,-152.41,46.4,75,20,13.87
38,Bandarbeyla,SO,2020-04-18 22:54:23,9.49,50.81,80.62,73,43,8.03
39,Komsomolskiy,UZ,2020-04-18 22:54:23,40.43,71.72,55.4,58,4,6.93
40,Yellowknife,CA,2020-04-18 22:52:39,62.46,-114.35,24.8,92,90,12.75
41,Terrace,CA,2020-04-18 22:52:07,54.52,-128.6,66.2,34,20,4.7
42,Mikhaylovskoye,RU,2020-04-18 22:54:24,51.82,79.72,45.77,73,0,4.12
43,Punta Arenas,CL,2020-04-18 22:49:54,-53.15,-70.92,50.0,57,40,14.99
44,Chuy,UY,2020-04-18 22:53:08,-33.7,-53.46,64.35,86,10,9.82
45,Manoel Urbano,BR,2020-04-18 22:54:25,-8.84,-69.26,72.36,63,16,2.39
46,Viedma,AR,2020-04-18 22:54:25,-40.81,-63.0,77.49,31,99,19.71
47,Codajas,BR,2020-04-18 22:53:05,-3.84,-62.06,74.91,96,98,0.13
48,Namwala,ZM,2020-04-18 22:54:25,-15.75,26.44,63.54,60,45,2.84
49,Barbosa Ferraz,BR,2020-04-18 22:54:25,-24.03,-52.01,62.29,64,33,2.68
50,Punuare,HN,2020-04-18 22:54:26,14.73,-85.97,84.25,43,25,5.91
51,Chokurdakh,RU,2020-04-18 22:54:26,70.63,147.92,0.03,89,100,10.31
52,Mikuni,JP,2020-04-18 22:54:26,36.22,136.15,53.6,81,75,10.29
53,Sioux Lookout,CA,2020-04-18 22:51:40,50.1,-91.92,35.6,55,90,12.75
54,Saint George,US,2020-04-18 22:54:27,37.1,-113.58,69.8,26,40,12.75
55,Dikson,RU,2020-04-18 22:54:27,73.51,80.55,35.65,87,100,20.71
56,Bonavista,CA,2020-04-18 22:54:19,48.65,-53.11,28.6,94,89,9.15
57,Jamestown,US,2020-04-18 22:51:09,42.1,-79.24,46.0,41,1,13.87
58,Smithers,CA,2020-04-18 22:51:42,54.78,-127.17,60.8,36,20,4.7
59,Castro,BR,2020-04-18 22:54:28,-24.79,-50.01,56.71,69,47,6.08
60,Caravelas,BR,2020-04-18 22:54:28,-17.71,-39.25,76.51,78,93,17.25
61,Cabo San Lucas,MX,2020-04-18 22:54:29,22.89,-109.91,78.01,56,5,11.41
62,Saskylakh,RU,2020-04-18 22:54:29,71.92,114.08,14.07,85,0,5.01
63,East London,ZA,2020-04-18 22:54:29,-33.02,27.91,69.89,66,0,18.19
64,Lagoa,PT,2020-04-18 22:54:30,39.05,-27.98,62.22,84,100,17.72
65,Airai,TL,2020-04-18 22:54:30,-8.93,125.41,68.59,48,59,3.67
66,Busselton,AU,2020-04-18 22:54:30,-33.65,115.33,61.0,97,95,22.03
67,Trairi,BR,2020-04-18 22:52:05,-3.28,-39.27,79.11,81,32,2.44
68,Rikitea,PF,2020-04-18 22:54:30,-23.12,-134.97,77.41,70,42,5.93
69,Neiafu,TO,2020-04-18 22:54:31,-18.65,-173.98,84.2,74,75,12.75
70,San Javier,ES,2020-04-18 22:54:31,37.81,-0.84,62.6,100,90,6.64
71,Sao Joao Da Barra,BR,2020-04-18 22:49:55,-21.64,-41.05,71.83,82,100,7.25
72,Qaanaaq,GL,2020-04-18 22:54:31,77.48,-69.36,21.69,88,100,19.26
73,Bluff,NZ,2020-04-18 22:54:32,-46.6,168.33,52.0,77,100,8.99
74,Tema,GH,2020-04-18 22:54:32,5.67,-0.02,84.2,83,20,11.41
75,Henties Bay,NA,2020-04-18 22:54:32,-22.12,14.28,55.99,95,0,1.99
76,Klaksvik,FO,2020-04-18 22:52:03,62.23,-6.59,41.0,86,0,11.41
77,Paka,MY,2020-04-18 22:54:33,4.64,103.44,75.2,100,65,1.74
78,Hilo,US,2020-04-18 22:54:33,19.73,-155.09,82.4,54,20,12.75
79,Bambous Virieux,MU,2020-04-18 22:54:33,-20.34,57.76,78.01,78,75,12.75
80,Butaritari,KI,2020-04-18 22:54:33,3.07,172.79,83.34,77,88,17.34
81,Kaitangata,NZ,2020-04-18 22:54:33,-46.28,169.85,59.0,63,82,5.01
82,Mataura,NZ,2020-04-18 22:50:50,-46.19,168.86,52.0,77,80,8.99
83,Cape Town,ZA,2020-04-18 22:50:06,-33.93,18.42,63.0,63,85,2.24
84,Eureka,US,2020-04-18 22:52:49,40.8,-124.16,55.99,72,95,7.0
85,Campbell River,CA,2020-04-18 22:54:34,50.02,-125.24,62.6,48,20,8.05
86,Tolaga Bay,NZ,2020-04-18 22:54:35,-38.37,178.3,66.43,67,83,11.05
87,Geraldton,AU,2020-04-18 22:54:35,-28.77,114.6,66.0,88,97,2.24
88,Buraydah,SA,2020-04-18 22:54:35,26.33,43.98,66.2,88,93,13.87
89,Shingu,JP,2020-04-18 22:54:35,33.73,135.98,58.98,55,21,5.95
90,Port Elizabeth,ZA,2020-04-18 22:54:35,-33.92,25.57,62.6,93,0,2.24
91,Victoria,HK,2020-04-18 22:54:36,22.29,114.16,75.0,88,43,5.99
92,Dawei,MM,2020-04-18 22:54:36,14.08,98.2,78.71,70,12,3.85
93,Gat,IL,2020-04-18 22:54:36,31.61,34.76,64.99,19,0,5.08
94,Guerrero Negro,MX,2020-04-18 22:54:36,27.98,-114.06,63.79,61,0,21.18
95,Jinsha,CN,2020-04-18 22:54:37,32.09,121.07,53.01,96,100,10.09
96,Buchanan,LR,2020-04-18 22:54:37,5.88,-10.05,78.8,94,75,6.96
97,Parambu,BR,2020-04-18 22:54:37,-6.21,-40.69,72.07,79,100,1.72
98,Djibo,BF,2020-04-18 22:54:37,14.1,-1.63,91.13,20,83,7.34
99,Orlik,RU,2020-04-18 22:54:37,52.52,99.83,24.98,60,32,6.11
100,Aklavik,CA,2020-04-18 22:49:59,68.22,-135.01,26.6,73,75,6.93
101,San Rafael,AR,2020-04-18 22:50:08,-34.62,-68.33,73.18,34,78,13.82
102,Sibenik,HR,2020-04-18 22:54:38,43.73,15.91,57.2,62,89,3.36
103,Upata,VE,2020-04-18 22:54:38,8.01,-62.4,81.45,45,80,8.61
104,Morant Bay,JM,2020-04-18 22:54:39,17.88,-76.41,84.2,70,40,18.34
105,Esperance,AU,2020-04-18 22:54:39,-33.87,121.9,59.0,93,100,14.99
106,Ribeira Grande,PT,2020-04-18 22:54:39,38.52,-28.7,61.86,85,100,15.57
107,Polunochnoye,RU,2020-04-18 22:54:39,60.87,60.42,32.41,88,96,6.08
108,Bristol,US,2020-04-18 22:54:39,41.83,-71.17,39.99,86,90,9.17
109,Camopi,GF,2020-04-18 22:54:40,3.17,-52.32,74.68,93,79,3.6
110,Goundam,ML,2020-04-18 22:54:05,16.41,-3.67,91.87,13,43,8.32
111,Saint Anthony,US,2020-04-18 22:54:40,45.02,-93.22,61.0,36,90,14.99
112,Ancud,CL,2020-04-18 22:50:03,-41.87,-73.82,55.4,93,40,8.05
113,Jerez,GT,2020-04-18 22:54:41,14.1,-89.75,96.8,20,40,2.24
114,Huilong,CN,2020-04-18 22:54:41,31.81,121.66,57.99,93,100,14.7
115,Barrow,US,2020-04-18 22:50:17,71.29,-156.79,5.0,71,1,13.87
116,Alice Springs,AU,2020-04-18 22:53:20,-23.7,133.88,66.2,45,20,5.82
117,Walvis Bay,NA,2020-04-18 22:54:41,-22.96,14.51,55.99,93,0,4.7
118,Antigonish,CA,2020-04-18 22:54:42,45.62,-62.0,37.0,67,94,8.75
119,Botou,CN,2020-04-18 22:54:42,38.07,116.57,58.46,63,93,4.45
120,Sola,VU,2020-04-18 22:54:42,-13.88,167.55,83.26,77,67,11.14
121,Puerto Escondido,MX,2020-04-18 22:54:42,15.85,-97.07,86.0,74,40,8.05
122,Sao Filipe,CV,2020-04-18 22:50:54,14.9,-24.5,71.13,72,28,19.19
123,Muriti,TZ,2020-04-18 22:54:43,-1.98,32.92,66.2,93,75,6.4
124,Burley,US,2020-04-18 22:54:43,42.54,-113.79,64.4,10,1,9.17
125,Taruma,BR,2020-04-18 22:54:43,-22.75,-50.58,64.72,74,0,8.57
126,Clyde River,CA,2020-04-18 22:50:25,70.47,-68.59,8.6,84,90,6.93
127,Quelimane,MZ,2020-04-18 22:54:43,-17.88,36.89,78.8,88,75,5.82
128,Fortuna,US,2020-04-18 22:54:44,40.6,-124.16,57.99,76,90,3.36
129,Vila Franca Do Campo,PT,2020-04-18 22:54:44,37.72,-25.43,62.6,93,75,14.99
130,Gamba,GA,2020-04-18 22:52:29,-2.65,10.0,78.94,84,99,2.15
131,Biltine,TD,2020-04-18 22:54:45,14.53,20.92,76.3,15,1,6.82
132,Taoudenni,ML,2020-04-18 22:49:57,22.68,-3.98,77.72,53,30,15.19
133,Buwenge,UG,2020-04-18 22:54:45,0.64,33.17,65.05,71,100,1.1
134,Killorglin,IE,2020-04-18 22:54:45,52.1,-9.78,49.17,88,89,5.21
135,Atuona,PF,2020-04-18 22:52:53,-9.8,-139.03,82.0,75,95,17.6
136,Almaznyy,RU,2020-04-18 22:54:46,48.04,40.05,39.2,48,90,4.47
137,Miajadas,ES,2020-04-18 22:54:46,39.15,-5.91,57.99,78,75,3.0
138,Shieli,KZ,2020-04-18 22:54:46,44.17,66.75,60.64,29,0,3.87
139,Yertsevo,RU,2020-04-18 22:54:46,60.8,40.09,25.07,97,64,2.89
140,Deori,IN,2020-04-18 22:54:47,21.45,82.62,80.76,26,20,1.07
141,Ahipara,NZ,2020-04-18 22:54:47,-35.17,173.17,67.3,74,91,9.64
142,Panaba,MX,2020-04-18 22:54:47,21.28,-88.27,90.0,43,55,10.54
143,Broome,US,2020-04-18 22:54:47,42.25,-75.83,43.0,51,75,11.41
144,Nikolskoye,RU,2020-04-18 22:54:47,59.7,30.79,37.4,92,90,11.18
145,Asarganj,IN,2020-04-18 22:54:48,25.15,86.68,77.04,54,15,4.03
146,Dehloran,IR,2020-04-18 22:54:48,32.69,47.27,66.69,43,63,2.73
147,Treinta Y Tres,UY,2020-04-18 22:54:48,-33.23,-54.38,59.88,87,5,8.7
148,Hervey Bay,AU,2020-04-18 22:50:56,-25.3,152.85,75.0,94,75,6.11
149,Olga,RU,2020-04-18 22:54:49,43.74,135.29,47.12,54,7,4.29
150,Georgetown,MY,2020-04-18 22:54:49,5.41,100.34,80.6,94,40,3.36
151,Scarborough,GB,2020-04-18 22:54:50,54.28,-0.4,39.0,92,35,8.08
152,Itarema,BR,2020-04-18 22:54:50,-2.92,-39.92,77.56,83,31,1.52
153,Nurota,UZ,2020-04-18 22:54:50,40.56,65.69,55.4,76,7,6.93
154,Margate,GB,2020-04-18 22:54:51,51.38,1.39,46.99,94,19,1.01
155,Kununurra,AU,2020-04-18 22:54:51,-15.77,128.73,78.8,83,68,3.36
156,Mariinsk,RU,2020-04-18 22:54:51,56.21,87.75,39.72,71,9,13.24
157,Te Anau,NZ,2020-04-18 22:52:16,-45.42,167.72,47.26,72,92,9.48
158,Puerto Ayora,EC,2020-04-18 22:54:51,-0.74,-90.35,84.2,70,40,10.29
159,Khani,GE,2020-04-18 22:54:52,41.96,42.96,48.2,93,40,2.24
160,Nanortalik,GL,2020-04-18 22:51:50,60.14,-45.24,28.76,92,89,5.21
161,New Norfolk,AU,2020-04-18 22:54:52,-42.78,147.06,48.99,85,79,2.19
162,Berlevag,NO,2020-04-18 22:54:52,70.86,29.09,34.47,87,70,10.25
163,Avera,US,2020-04-18 22:54:53,33.19,-82.53,75.2,27,1,10.29
164,Roma,US,2020-04-18 22:50:56,43.21,-75.46,46.4,33,1,12.75
165,Korla,CN,2020-04-18 22:54:53,41.76,86.15,55.0,46,99,5.01
166,Sambava,MG,2020-04-18 22:52:50,-14.27,50.17,73.4,85,48,9.37
167,Port Lincoln,AU,2020-04-18 22:54:54,-34.73,135.87,62.51,63,63,16.31
168,Ouango,CF,2020-04-18 22:54:54,4.31,22.56,71.22,84,84,3.67
169,Mar Del Plata,AR,2020-04-18 22:54:54,-38.0,-57.56,69.01,64,24,9.17
170,Iskateley,RU,2020-04-18 22:51:14,67.68,53.15,28.09,98,100,4.34
171,Zhigansk,RU,2020-04-18 22:54:54,66.77,123.37,6.84,93,78,12.3
172,Hofn,IS,2020-04-18 22:51:04,64.25,-15.21,45.46,88,99,14.67
173,Nioro,GM,2020-04-18 22:54:55,13.35,-15.75,75.2,38,57,9.95
174,Tilichiki,RU,2020-04-18 22:54:55,60.47,166.1,10.78,91,0,10.83
175,Dingle,PH,2020-04-18 22:54:56,11.0,122.67,83.3,71,13,11.9
176,Torbay,CA,2020-04-18 22:51:03,47.67,-52.73,35.01,50,20,11.41
177,Lasa,IT,2020-04-18 22:54:56,46.62,10.7,51.8,66,20,5.82
178,Kudahuvadhoo,MV,2020-04-18 22:50:21,2.67,72.89,83.86,79,79,12.75
179,Zabol,AF,2020-04-18 22:54:56,32.25,67.25,49.24,29,37,4.14
180,Pizarro,CO,2020-04-18 22:54:57,4.95,-77.37,77.61,82,98,4.38
181,Singkawang,ID,2020-04-18 22:54:57,0.9,109.0,76.42,84,100,4.88
182,Beringovskiy,RU,2020-04-18 22:51:32,63.05,179.32,21.25,97,100,16.64
183,Baculin,PH,2020-04-18 22:54:57,7.45,126.58,82.0,74,100,6.87
184,Koslan,RU,2020-04-18 22:54:57,63.46,48.9,34.29,93,100,3.71
185,Bafoussam,CM,2020-04-18 22:54:58,5.47,10.42,63.05,65,96,2.21
186,Kapaa,US,2020-04-18 22:54:58,22.08,-159.32,80.6,65,1,5.82
187,Tautira,PF,2020-04-18 22:54:58,-17.73,-149.15,86.0,70,54,8.05
188,Catuday,PH,2020-04-18 22:54:58,16.29,119.81,81.64,72,88,10.71
189,Winburg,ZA,2020-04-18 22:54:59,-28.52,27.01,59.97,32,45,11.83
190,Ilulissat,GL,2020-04-18 22:54:59,69.22,-51.1,24.8,79,100,5.82
191,San Ramon,US,2020-04-18 22:54:59,37.78,-121.98,68.0,48,1,10.29
192,Joshimath,IN,2020-04-18 22:54:59,30.57,79.57,46.8,23,97,4.32
193,Pevek,RU,2020-04-18 22:51:08,69.7,170.31,3.22,91,30,7.29
194,Lompoc,US,2020-04-18 22:51:00,34.64,-120.46,60.8,59,90,14.99
195,Fallon,US,2020-04-18 22:55:00,39.47,-118.78,68.0,18,40,13.87
196,Tezu,IN,2020-04-18 22:50:08,27.92,96.17,68.9,69,78,1.88
197,Marsa Matruh,EG,2020-04-18 22:55:00,31.35,27.25,60.8,77,20,5.82
198,Husavik,IS,2020-04-18 22:51:03,66.04,-17.34,44.6,75,75,33.33
199,Isangel,VU,2020-04-18 22:50:06,-19.55,169.27,80.6,88,75,6.93
200,Port Hardy,CA,2020-04-18 22:55:01,50.7,-127.42,51.8,81,20,5.82
201,Ponta Do Sol,PT,2020-04-18 22:55:01,32.67,-17.1,59.0,58,7,5.01
202,Arraial Do Cabo,BR,2020-04-18 22:55:01,-22.97,-42.03,74.16,71,97,8.01
203,Tiznit,MA,2020-04-18 22:55:02,29.58,-9.5,56.71,69,78,10.16
204,Nome,US,2020-04-18 22:55:02,64.5,-165.41,34.0,100,90,8.05
205,Mumbwa,ZM,2020-04-18 22:55:02,-14.98,27.06,62.76,58,66,5.46
206,Barstow,US,2020-04-18 22:55:03,34.9,-117.02,71.6,35,75,16.11
207,Norman Wells,CA,2020-04-18 22:55:03,65.28,-126.83,37.4,93,90,14.99
208,Mount Gambier,AU,2020-04-18 22:55:03,-37.83,140.77,48.2,100,90,5.82
209,Gwanda,ZW,2020-04-18 22:55:03,-20.93,29.0,61.7,71,5,8.72
210,Narowal,PK,2020-04-18 22:55:04,32.1,74.88,66.2,82,40,2.24
211,Rocha,UY,2020-04-18 22:55:04,-34.48,-54.33,60.55,93,0,6.98
212,Avarua,CK,2020-04-18 22:55:04,-21.21,-159.78,80.6,69,70,5.82
213,Pisco,PE,2020-04-18 22:55:04,-13.7,-76.22,73.4,69,17,17.22
214,Cidreira,BR,2020-04-18 22:55:05,-30.18,-50.21,67.82,81,0,12.93
215,Naze,JP,2020-04-18 22:54:58,28.37,129.48,71.6,78,75,9.17
216,Carnarvon,AU,2020-04-18 22:55:05,-24.87,113.63,71.6,88,72,8.05
217,San Cristobal,VE,2020-04-18 22:53:04,7.77,-72.22,87.8,45,40,10.29
218,Leningradskiy,RU,2020-04-18 22:55:06,69.38,178.42,5.61,88,4,8.75
219,Andenes,NO,2020-04-18 22:55:06,69.31,16.12,39.2,93,96,16.11
220,Faanui,PF,2020-04-18 22:55:06,-16.48,-151.75,82.78,74,25,10.63
221,Qeshm,IR,2020-04-18 22:55:06,26.96,56.27,75.2,88,78,6.93
222,Shar,KZ,2020-04-18 22:55:06,49.59,81.05,46.45,58,1,1.97
223,Udachnyy,RU,2020-04-18 22:55:07,66.42,112.4,8.6,50,1,4.47
224,Lakes Entrance,AU,2020-04-18 22:55:07,-37.88,147.98,51.01,90,65,6.02
225,Belaya Gora,RU,2020-04-18 22:55:07,68.53,146.42,2.44,88,12,6.04
226,Kozuchow,PL,2020-04-18 22:55:07,51.75,15.59,46.0,42,46,7.25
227,Jalu,LY,2020-04-18 22:51:42,29.03,21.55,65.77,38,0,9.13
228,Kimbe,PG,2020-04-18 22:54:00,-5.55,150.14,89.06,59,46,1.72
229,Victor Harbor,AU,2020-04-18 22:55:08,-35.57,138.62,55.0,99,59,6.78
230,Basoko,CD,2020-04-18 22:55:08,1.24,23.62,71.85,87,98,1.97
231,Dresden,DE,2020-04-18 22:54:09,51.05,13.74,54.0,43,99,3.36
232,Hamilton,US,2020-04-18 22:55:09,39.18,-84.53,55.99,66,1,10.29
233,Bathsheba,BB,2020-04-18 22:55:09,13.22,-59.52,80.6,69,20,16.11
234,Sao Gabriel Da Cachoeira,BR,2020-04-18 22:55:09,-0.13,-67.09,75.06,89,83,1.59
235,Leninsk-Kuznetskiy,RU,2020-04-18 22:55:09,54.66,86.17,37.4,55,0,6.71
236,Lamar,US,2020-04-18 22:55:10,33.67,-95.58,68.0,52,1,14.99
237,Progreso,MX,2020-04-18 22:55:10,21.28,-89.67,104.0,23,40,6.93
238,Narsaq,GL,2020-04-18 22:55:10,60.92,-46.05,30.2,50,93,1.12
239,Luba,GQ,2020-04-18 22:55:10,3.46,8.55,80.6,100,20,3.36
240,Vikhorevka,RU,2020-04-18 22:55:11,56.12,101.16,21.2,48,0,4.47
241,Fort Nelson,CA,2020-04-18 22:52:44,58.81,-122.7,60.8,25,40,18.34
242,Vrangel,RU,2020-04-18 22:55:11,42.73,133.08,45.86,57,25,7.94
243,Grootfontein,NA,2020-04-18 22:55:05,-19.57,18.12,66.31,43,73,4.72
244,Nokia,FI,2020-04-18 22:55:11,61.47,23.5,36.0,64,22,9.17
245,Ust-Koksa,RU,2020-04-18 22:55:12,50.27,85.61,39.42,45,16,1.57
246,Solnechnyy,RU,2020-04-18 22:50:43,50.72,136.63,36.86,67,92,3.02
247,Bethel,US,2020-04-18 22:55:12,41.37,-73.41,42.8,82,90,12.75
248,Daru,PG,2020-04-18 22:55:12,-9.08,143.21,84.15,73,47,7.81
249,Hasaki,JP,2020-04-18 22:55:13,35.73,140.83,61.0,58,20,9.17
250,Longido,TZ,2020-04-18 22:55:13,-2.73,36.68,62.94,60,100,5.3
251,Umm Kaddadah,SD,2020-04-18 22:55:13,13.6,26.69,77.04,17,90,12.48
252,Lebu,CL,2020-04-18 22:55:13,-37.62,-73.65,54.84,91,51,2.13
253,Dabakala,CI,2020-04-18 22:55:14,8.37,-4.43,77.86,80,25,9.26
254,Beloha,MG,2020-04-18 22:55:14,-25.17,45.05,70.66,83,6,12.28
255,Oyama,JP,2020-04-18 22:55:14,36.3,139.8,64.0,41,20,6.93
256,Burayevo,RU,2020-04-18 22:55:14,55.84,55.41,34.03,86,53,8.01
257,Keramoti,GR,2020-04-18 22:55:14,40.86,24.71,57.99,99,6,0.27
258,Necochea,AR,2020-04-18 22:55:15,-38.55,-58.74,66.0,59,25,15.01
259,Rudbar,AF,2020-04-18 22:55:15,30.15,62.6,70.81,33,90,5.1
260,Najran,SA,2020-04-18 22:55:15,17.49,44.13,77.0,50,20,8.05
261,Salinopolis,BR,2020-04-18 22:52:05,-0.61,-47.36,80.83,81,99,6.22
262,Mahebourg,MU,2020-04-18 22:55:15,-20.41,57.7,78.01,78,75,12.75
263,Tuckahoe,US,2020-04-18 22:55:16,37.59,-77.56,59.0,30,1,9.17
264,Bacungan,PH,2020-04-18 22:55:16,9.91,118.7,78.8,78,20,6.93
265,Tianpeng,CN,2020-04-18 22:55:17,30.99,103.94,62.01,1,86,1.01
266,Nong Ki,TH,2020-04-18 22:55:17,14.69,102.54,84.0,78,85,4.99
267,Portland,US,2020-04-18 22:51:06,45.52,-122.68,53.6,76,90,6.93
268,Vostok,RU,2020-04-18 22:55:17,46.49,135.88,51.31,41,21,4.83
269,Paita,PE,2020-04-18 22:55:18,-5.09,-81.11,75.99,68,4,11.1
270,Kemijarvi,FI,2020-04-18 22:55:18,66.71,27.43,26.28,96,25,5.7
271,Matara,LK,2020-04-18 22:50:21,5.95,80.54,78.01,87,7,4.43
272,Kungurtug,RU,2020-04-18 22:55:18,50.6,97.52,31.69,48,1,2.08
273,Makakilo City,US,2020-04-18 22:55:19,21.35,-158.09,80.6,54,40,4.7
274,Tyret Pervaya,RU,2020-04-18 22:55:19,53.67,102.31,27.45,81,70,11.41
275,Bol,TD,2020-04-18 22:55:19,13.46,14.71,81.07,20,21,11.65
276,Acarau,BR,2020-04-18 22:55:19,-2.89,-40.12,77.0,85,40,1.03
277,Codrington,AU,2020-04-18 22:55:19,-38.27,141.97,56.52,72,53,10.31
278,Thousand Oaks,US,2020-04-18 22:55:20,34.17,-118.84,66.0,62,43,1.01
279,Pitimbu,BR,2020-04-18 22:50:30,-7.47,-34.81,80.6,88,20,5.61
